       120, 118, 103, 122,  84, 121, 179, 120, 193, 105, 213, 105, 227,
       115, 214, 123, 195, 123, 104, 247, 122, 243, 140, 238, 152, 243,
       164, 237, 179, 242, 194, 246, 179, 258, 164, 266, 151, 268, 138,
       267, 121, 261, 111, 248, 139, 248, 152, 250, 164, 247, 187, 247,
       164, 249, 151, 252, 139, 250]), array([ 34, 115,  36, 145,  39, 174,  43, 204,  52, 233,  69, 257,  91,
       279, 116, 297, 148, 301, 182, 300, 209, 283, 232, 263, 250, 239,
       260, 210, 265, 180, 269, 150, 272, 120,  53,  98,  67,  84,  88,
        78, 109,  82, 129,  90, 169,  92, 190,  85, 212,  83, 234,  89,
       249, 104, 148, 116, 148, 137, 147, 159, 147, 181, 126, 192, 136,
       197, 147, 201, 158, 197, 168, 193,  77, 115,  89, 107, 105, 107,
       118, 119, 103, 122,  87, 122, 180, 121, 194, 111, 210, 111, 223,
       120, 211, 126, 195, 125, 102, 229, 118, 223, 134, 220, 147, 223,
       159, 220, 176, 224, 192, 230, 177, 241, 160, 247, 147, 247, 133,
       246, 117, 240, 110, 230, 133, 231, 147, 232, 159, 231, 185, 232,
       160, 232, 147, 233, 134, 231]), array([ 32, 137,  35, 167,  41, 197,  47, 226,  55, 254,  68, 278,  90,
       294, 118, 301, 150, 303, 184, 302, 214, 296, 238, 280, 253, 256,
       261, 227, 268, 198, 273, 168, 275, 137,  52, 108,  66,  93,  86,
        83, 108,  83, 127,  91, 167,  89, 188,  81, 211,  81, 232,  91,
       247, 106, 146, 118, 145, 136, 143, 154, 142, 172, 125, 191, 133,
       195, 143, 198, 153, 195, 163, 191,  76, 127,  90, 117, 106, 117,
       122, 129, 106, 131,  89, 131, 175, 129, 191, 118, 208, 117, 223,
       127, 208, 132, 192, 132, 107, 237, 122, 225, 135, 219, 145, 222,
       156, 219, 171, 225, 188, 237, 172, 243, 157, 245, 146, 246, 135,
       245, 122, 243, 114, 236, 135, 231, 146, 231, 156, 231, 181, 236,
       156, 233, 146, 233, 135, 233]), array([ 29, 135,  28, 166,  30, 196,  34, 226,  41, 255,  55, 280,  78,
       296, 107, 300, 143, 302, 181, 302, 215, 299, 246, 286, 268, 264,
       280, 236, 288, 204, 292, 172, 294, 138,  44, 100,  60,  86,  81,
        81, 104,  84, 125,  93, 170,  90, 191,  81, 216,  79, 239,  84,
       260,  96, 146, 117, 144, 135, 142, 153, 139, 172, 115, 198, 127,
       200, 141, 202, 156, 201, 171, 200,  67, 129,  81, 120,  99, 119,
       115, 131,  98, 135,  80, 136, 185, 129, 202, 118, 221, 118, 236,
       127, 221, 134, 203, 134,  97, 258, 113, 243, 128, 231, 140, 236,
       151, 232, 168, 246, 189, 263, 168, 256, 150, 252, 138, 251, 126,
       251, 113, 254, 107, 257, 128, 256, 140, 257, 152, 257, 177, 262,
       150, 225, 139, 225, 128, 224]), array([ 47, 122,  49, 151,  53, 180,  59, 208,  68, 236,  82, 262, 100,
       285, 121, 301, 150, 306, 180, 302, 207, 288, 228, 266, 246, 241,
       256, 213, 263, 183, 269, 152, 271, 120,  56,  98,  69,  82,  88,
        77, 109,  79, 129,  86, 169,  86, 190,  78, 213,  77, 234,  83,
       250,  98, 147, 117, 146, 138, 145, 159, 144, 181, 120, 195, 132,
       200, 146, 204, 161, 200, 175, 195,  77, 121,  90, 113, 107, 114,
       121, 126, 105, 130,  89, 130, 179, 126, 194, 114, 211, 114, 226,
       123, 212, 130, 195, 130, 103, 239, 118, 232, 134, 226, 146, 230,
       159, 226, 176, 231, 195, 237, 177, 254, 160, 261, 147, 263, 133,
       261, 118, 254, 110, 240, 134, 239, 147, 241, 159, 239, 188, 239,
       159, 242, 147, 244, 134, 242]), array([ 32, 128,  34, 158,  40, 188,  45, 217,  56, 246,  72, 271,  93,
       293, 121, 303, 155, 304, 190, 301, 217, 290, 239, 267, 254, 240,
       263, 212, 266, 182, 269, 152, 268, 122,  50, 106,  64,  90,  85,
        85, 106,  85, 128,  90, 168,  88, 189,  81, 210,  80, 230,  84,
       244,  99, 147, 117, 147, 137, 146, 157, 146, 177, 122, 192, 135,
       196, 149, 199, 162, 195, 175, 192,  75, 126,  89, 116, 106, 115,
       121, 126, 106, 130,  88, 131, 175, 125, 190, 112, 208, 113, 221,
       123, 208, 128, 191, 128, 105, 236, 120, 227, 137, 220, 149, 223,
       160, 219, 178, 225, 196, 233, 180, 252, 163, 260, 150, 261, 137,
       261, 119, 254, 112, 237, 137, 236, 149, 237, 161, 235, 188, 234,
       161, 235, 149, 237, 137, 236]), array([ 37, 124,  39, 151,  45, 177,  52, 204,  59, 231,  72, 257,  92,
       277, 117, 291, 150, 293, 182, 291, 211, 281, 237, 264, 255, 241,
       264, 213, 270, 184, 274, 154, 274, 125,  53,  94,  68,  83,  87,
        82, 106,  88, 123,  96, 170,  95, 188,  86, 207,  80, 227,  81,
       244,  91, 145, 117, 145, 138, 144, 159, 143, 180, 125, 194, 135,
       198, 145, 201, 156, 198, 167, 194,  75, 125,  88, 119, 103, 120,
       117, 127, 102, 130,  87, 131, 179, 126, 193, 118, 209, 117, 223,
       123, 210, 128, 194, 129, 109, 233, 124, 224, 135, 219, 147, 222,
       159, 218, 172, 222, 190, 230, 174, 237, 161, 240, 148, 242, 136,
       241, 124, 239, 116, 233, 135, 229, 147, 230, 160, 228, 183, 230,
       160, 226, 147, 229, 136, 228]), array([ 23, 136,  27, 165,  31, 195,  36, 225,  43, 254,  62, 278,  89,
       293, 119, 301, 153, 302, 187, 298, 215, 287, 239, 269, 255, 245,
       261, 217, 265, 188, 269, 159, 271, 130,  42, 115,  58,  97,  81,
        89, 106,  88, 132,  94, 160,  95, 185,  89, 210,  88, 233,  94,
       250, 111, 148, 117, 149, 133, 150, 150, 151, 167, 126, 189, 137,
       191, 149, 192, 161, 190, 172, 188,  74, 127,  86, 119, 101, 118,
       117, 126, 102, 129,  87, 130, 177, 125, 192, 117, 207, 118, 220,
       125, 207, 129, 192, 128, 105, 229, 121, 219, 136, 214, 148, 217,
       160, 214, 175, 219, 190, 228, 175, 234, 161, 238, 149, 239, 136,
       238, 121, 235, 112, 228, 136, 224, 148, 225, 161, 224, 184, 227,
       160, 224, 148, 226, 136, 224]), array([ 28, 118,  31, 147,  34, 176,  39, 206,  50, 234,  69, 258,  94,
       277, 121, 292, 151, 296, 180, 291, 206, 274, 231, 254, 248, 229,
       257, 200, 262, 171, 265, 141, 266, 112,  49, 104,  66,  91,  87,
        86, 110,  89, 132,  97, 167,  95, 187,  86, 209,  83, 230,  88,
       246, 101, 149, 117, 150, 137, 150, 156, 150, 176, 131, 190, 140,
       192, 150, 194, 160, 193, 169, 191,  79, 120,  92, 114, 107, 114,
       119, 123, 106, 127,  91, 127, 179, 122, 191, 114, 206, 113, 218,
       119, 207, 126, 192, 126, 110, 228, 125, 220, 138, 214, 150, 217,
       161, 214, 174, 220, 188, 228, 174, 236, 161, 239, 150, 240, 137,
       239, 125, 235, 116, 228, 138, 224, 150, 226, 161, 224, 182, 229,
       161, 224, 149, 226, 138, 224]), array([ 25, 146,  28, 175,  32, 203,  40, 231,  51, 256,  70, 277,  95,
       293, 122, 301, 154, 302, 185, 298, 211, 287, 235, 269, 252, 246,
       261, 219, 265, 192, 268, 166, 269, 138,  46, 106,  63,  92,  85,
        86, 109,  88, 133,  94, 165,  94, 187,  88, 210,  85, 231,  89,
       247, 102, 150, 115, 150, 131, 151, 148, 151, 165, 130, 188, 140,
       189, 152, 191, 163, 189, 172, 187,  75, 124,  89, 113, 106, 112,
       121, 125, 106, 128,  88, 129, 177, 124, 191, 110, 209, 111, 222,
       122, 210, 127, 193, 127, 108, 233, 126, 220, 142, 211, 152, 213,
       161, 210, 179, 218, 197, 229, 180, 238, 164, 242, 153, 244, 143,
       243, 126, 240, 117, 233, 143, 226, 152, 226, 162, 225, 189, 230,
       162, 225, 152, 226, 143, 226]), array([ 37, 117,  38, 147,  42, 178,  47, 207,  59, 235,  77, 261,  99,
       282, 123, 298, 149, 302, 174, 297, 197, 277, 217, 255, 234, 229,
       242, 201, 246, 172, 251, 142, 252, 112,  57, 105,  72,  90,  94,
        85, 116,  87, 136,  95, 170,  94, 189,  85, 210,  81, 230,  85,
       241, 101, 152, 118, 153, 139, 154, 161, 155, 182, 131, 193, 142,
       196, 154, 200, 165, 196, 175, 192,  83, 122,  94, 114, 109, 115,
       122, 125, 108, 128,  94, 128, 178, 124, 191, 113, 205, 112, 217,
       120, 206, 126, 192, 126, 107, 228, 125, 221, 140, 218, 151, 221,
       162, 218, 175, 221, 189, 225, 175, 237, 163, 243, 151, 246, 139,
       244, 124, 239, 114, 228, 140, 228, 151, 229, 163, 227, 183, 226,
       162, 228, 151, 231, 139, 229]), array([ 25, 139,  28, 168,  32, 197,  38, 227,  48, 255,  66, 280,  92,
       297, 124, 304, 159, 304, 195, 302, 223, 290, 246, 269, 261, 242,
       269, 214, 272, 185, 274, 155, 274, 124,  46, 112,  60,  96,  83,
        88, 107,  86, 131,  91, 163,  88, 186,  80, 210,  79, 233,  85,
       249, 101, 148, 113, 150, 132, 150, 151, 151, 171, 130, 193, 141,
       196, 154, 197, 166, 194, 176, 190,  75, 127,  89, 117, 106, 115,
       121, 126, 106, 131,  89, 132, 177, 121, 191, 109, 208, 109, 222,
       118, 210, 124, 193, 124, 109, 242, 123, 228, 141, 220, 155, 223,
       168, 218, 187, 225, 204, 236, 189, 250, 171, 256, 156, 259, 141,
       258, 124, 253, 117, 241, 141, 235, 156, 236, 169, 233, 195, 236,
       169, 236, 156, 238, 141, 237]), array([ 48, 173,  54, 199,  59, 223,  66, 247,  76, 268,  93, 284, 116,
       294, 144, 298, 175, 294, 205, 287, 229, 275, 250, 261, 264, 241,
       268, 216, 267, 187, 265, 160, 263, 131,  54, 129,  61, 106,  80,
        91, 103,  87, 126,  91, 155,  85, 176,  72, 200,  68, 224,  74,
       239,  92, 144, 109, 147, 122, 150, 135, 153, 149, 136, 176, 147,
       177, 158, 177, 169, 172, 179, 167,  82, 134,  92, 124, 107, 120,
       122, 126, 108, 132,  94, 135, 174, 115, 187, 104, 202, 102, 214,
       109, 204, 114, 189, 116, 124, 228, 136, 213, 151, 201, 163, 202,
       173, 197, 190, 200, 207, 211, 193, 219, 179, 225, 168, 228, 156,
       230, 141, 231, 131, 226, 153, 216, 164, 214, 175, 211, 200, 211,
       176, 210, 165, 213, 154, 215]), array([ 37, 131,  39, 159,  42, 187,  46, 217,  53, 245,  64, 271,  84,
       291, 111, 301, 146, 303, 182, 302, 212, 292, 237, 273, 252, 247,
       262, 220, 269, 191, 275, 161, 279, 130,  53, 110,  66,  94,  86,
        87, 109,  87, 131,  92, 163,  90, 185,  85, 209,  84, 230,  91,
       246, 106, 146, 116, 145, 136, 144, 156, 142, 176, 124, 194, 133,
       198, 143, 201, 155, 199, 166, 195,  79, 123,  92, 113, 108, 113,
       122, 125, 107, 127,  91, 128, 177, 124, 191, 113, 207, 112, 220,
       122, 208, 128, 192, 127, 110, 236, 121, 224, 134, 217, 144, 221,
       154, 218, 169, 225, 184, 238, 169, 247, 154, 251, 143, 251, 132,
       250, 120, 245, 117, 235, 133, 230, 144, 231, 154, 231, 176, 236,
       154, 236, 143, 237, 133, 235]), array([ 38, 124,  40, 152,  44, 181,  48, 210,  56, 237,  73, 262,  94,
       284, 119, 300, 150, 304, 181, 300, 206, 284, 228, 263, 244, 237,
       253, 210, 256, 181, 260, 153, 262, 123,  57, 108,  71,  92,  93,
        86, 116,  88, 138,  94, 162,  94, 184,  86, 207,  85, 229,  90,
       244, 105, 149, 116, 148, 135, 147, 155, 146, 175, 130, 189, 138,
       192, 148, 195, 158, 192, 168, 188,  85, 121,  96, 113, 110, 113,
       123, 122, 110, 125,  96, 126, 177, 121, 189, 111, 204, 111, 216,
       119, 204, 124, 190, 124, 113, 230, 126, 221, 139, 215, 150, 219,
       160, 215, 175, 221, 189, 230, 175, 240, 161, 246, 150, 247, 139,
       246, 126, 240, 120, 230, 139, 227, 150, 229, 160, 227, 182, 230,
       160, 228, 150, 230, 139, 228]), array([ 42, 123,  45, 151,  51, 179,  58, 206,  67, 233,  84, 256, 105,
       274, 128, 288, 154, 291, 181, 286, 204, 271, 226, 252, 242, 228,
       251, 201, 256, 174, 260, 146, 262, 119,  58, 105,  72,  91,  91,
        86, 111,  87, 131,  94, 166,  95, 186,  87, 207,  84, 227,  89,
       241, 103, 148, 118, 147, 138, 147, 159, 147, 180, 131, 191, 140,
       195, 150, 197, 160, 193, 170, 190,  83, 124,  95, 116, 110, 116,
       122, 126, 108, 130,  94, 131, 178, 124, 190, 114, 205, 113, 217,
       121, 206, 127, 191, 128, 114, 230, 127, 222, 140, 217, 151, 221,
       162, 216, 176, 219, 189, 226, 176, 233, 164, 240, 152, 242, 140,
       241, 128, 237, 120, 229, 140, 226, 152, 227, 163, 225, 184, 225,
       163, 226, 152, 229, 140, 227]), array([ 39, 134,  44, 161,  49, 187,  54, 213,  63, 237,  78, 257,  99,
       274, 124, 286, 154, 289, 185, 285, 211, 272, 232, 253, 246, 229,
       252, 202, 254, 175, 257, 147, 259, 120,  53, 112,  66,  96,  87,
        91, 108,  94, 129, 101, 159,  98, 179,  89, 202,  84, 224,  88,
       239, 102, 145, 117, 146, 133, 146, 149, 146, 166, 129, 183, 138,
       185, 148, 188, 159, 185, 169, 182,  77, 125,  89, 115, 105, 114,
       118, 124, 104, 129,  89, 131, 175, 121, 187, 110, 203, 109, 216,
       118, 205, 124, 189, 125, 112, 223, 124, 213, 139, 206, 149, 209,
       159, 206, 175, 211, 192, 221, 177, 234, 162, 239, 151, 240, 140,
       239, 125, 234, 118, 223, 139, 219, 150, 220, 160, 219, 185, 222,
       160, 221, 150, 222, 139, 220]), array([ 32, 121,  35, 150,  40, 180,  47, 208,  57, 237,  74, 263,  95,
       286, 121, 302, 154, 304, 187, 301, 212, 287, 233, 264, 248, 237,
       255, 208, 259, 178, 262, 148, 263, 119,  51, 111,  66,  94,  89,
        87, 114,  89, 137,  96, 165,  95, 188,  88, 211,  84, 233,  90,
       248, 106, 150, 116, 149, 139, 148, 161, 147, 183, 126, 193, 136,
       198, 148, 201, 160, 197, 172, 193,  77, 123,  90, 114, 107, 114,
       121, 124, 106, 128,  90, 129, 179, 123, 193, 112, 210, 111, 222,
       119, 210, 126, 194, 126, 110, 232, 123, 222, 137, 218, 149, 221,
       161, 217, 176, 221, 191, 229, 177, 239, 163, 245, 151, 247, 138,
       246, 125, 241, 115, 231, 137, 230, 149, 231, 162, 229, 185, 228,
       162, 229, 150, 231, 138, 230]), array([ 43, 124,  44, 152,  49, 178,  53, 205,  59, 232,  72, 256,  93,
       275, 120, 289, 151, 293, 183, 290, 212, 277, 235, 258, 250, 235,
       258, 210, 264, 182, 267, 154, 269, 126,  61, 103,  74,  88,  94,
        83, 114,  87, 133,  96, 166,  95, 184,  88, 205,  85, 225,  89,
       240, 103, 149, 117, 149, 137, 148, 157, 148, 178, 130, 189, 138,
       193, 149, 197, 159, 193, 168, 189,  87, 120,  98, 110, 114, 111,
       126, 124, 112, 127,  96, 126, 175, 124, 187, 111, 203, 111, 216,
       121, 204, 127, 189, 127, 111, 227, 124, 219, 137, 212, 147, 215,
       157, 212, 171, 218, 184, 228, 171, 234, 158, 237, 148, 239, 137,
       238, 124, 235, 117, 227, 137, 222, 147, 224, 158, 222, 178, 227,
       157, 223, 147, 225, 137, 223]), array([ 32, 135,  37, 165,  42, 193,  48, 221,  56, 248,  71, 273,  91,
       292, 118, 303, 151, 304, 184, 304, 211, 293, 231, 272, 245, 246,
       252, 220, 256, 192, 261, 163, 265, 134,  53, 115,  70,  98,  92,
        90, 117,  89, 140,  96, 164,  94, 185,  84, 209,  83, 232,  91,
       247, 110, 152, 116, 152, 134, 153, 153, 154, 172, 132, 190, 142,
       192, 153, 195, 164, 193, 173, 191,  79, 126,  92, 117, 108, 116,
       122, 125, 107, 129,  92, 130, 180, 125, 194, 115, 210, 116, 222,
       127, 210, 131, 194, 130, 111, 236, 124, 222, 139, 215, 151, 219,
       163, 216, 178, 225, 191, 239, 178, 252, 163, 256, 150, 257, 136,
       255, 122, 249, 118, 235, 138, 228, 151, 229, 163, 229, 184, 238,
       163, 236, 150, 237, 138, 235]), array([ 24, 136,  28, 165,  32, 193,  37, 222,  44, 250,  58, 275,  82,
       293, 113, 303, 150, 305, 186, 303, 215, 293, 236, 273, 249, 246,
       253, 216, 257, 187, 261, 157, 263, 126,  49, 113,  63,  96,  86,
        89, 109,  90, 131,  95, 167,  94, 187,  85, 210,  82, 231,  88,
       245, 104, 150, 115, 151, 134, 151, 152, 152, 171, 131, 191, 141,
       194, 152, 195, 163, 193, 172, 190,  76, 124,  89, 114, 106, 113,
       120, 125, 105, 129,  89, 130, 177, 122, 191, 109, 208, 108, 220,
       118, 209, 124, 192, 125, 112, 237, 125, 225, 141, 217, 152, 221,
       163, 218, 178, 225, 192, 237, 179, 248, 164, 253, 152, 254, 140,
       252, 126, 247, 120, 236, 140, 230, 152, 231, 163, 231, 184, 236,
       163, 235, 152, 235, 140, 234]), array([ 30, 147,  36, 178,  43, 208,  50, 237,  62, 265,  80, 287, 106,
       301, 136, 307, 167, 308, 199, 308, 228, 299, 250, 280, 264, 254,
       272, 225, 277, 192, 280, 160, 280, 127,  43, 118,  56,  99,  78,
        89, 102,  88, 126,  94, 159,  90, 183,  79, 209,  78, 234,  84,
       253, 101, 146, 119, 147, 140, 148, 162, 149, 185, 131, 206, 141,
       208, 152, 209, 163, 207, 173, 205,  71, 128,  82, 119,  98, 117,
       114, 126,  99, 131,  83, 132, 182, 121, 196, 110, 213, 109, 228,
       116, 215, 122, 198, 123, 118, 256, 128, 244, 141, 235, 153, 238,
       164, 234, 181, 242, 201, 251, 185, 262, 170, 268, 157, 269, 144,
       269, 131, 265, 124, 255, 142, 249, 154, 249, 166, 248, 193, 251,
       166, 250, 155, 251, 143, 251]), array([ 37, 114,  40, 146,  47, 179,  54, 210,  64, 239,  80, 266, 100,
       288, 126, 302, 158, 305, 190, 301, 216, 285, 239, 262, 256, 232,
       266, 200, 270, 166, 273, 131, 273,  97,  49,  98,  63,  83,  84,
        81, 106,  86, 127,  94, 163,  90, 185,  79, 207,  73, 230,  74,
       247,  88, 146, 119, 146, 140, 146, 161, 146, 183, 123, 200, 136,
       203, 149, 206, 162, 201, 176, 198,  70, 121,  83, 113, 101, 114,
       116, 127,  99, 131,  81, 131, 182, 123, 195, 109, 213, 107, 228,
       113, 216, 124, 199, 126, 111, 239, 124, 231, 138, 225, 151, 229,
       164, 224, 181, 228, 198, 234, 183, 249, 168, 257, 154, 260, 140,
       258, 126, 252, 118, 240, 139, 238, 152, 239, 165, 237, 191, 235,
       166, 238, 153, 241, 139, 239]), array([ 30, 120,  32, 152,  35, 183,  41, 217,  50, 248,  66, 275,  88,
       298, 117, 311, 150, 313, 182, 310, 208, 296, 229, 273, 243, 247,
       251, 215, 256, 184, 260, 153, 262, 123,  49, 100,  63,  82,  86,
        76, 108,  82, 130,  92, 173,  92, 194,  82, 216,  78, 237,  85,
       249, 104, 152, 116, 152, 136, 152, 155, 152, 175, 127, 189, 139,
       193, 151, 196, 164, 193, 175, 190,  75, 119,  88, 110, 105, 111,
       120, 123, 103, 127,  86, 126, 180, 124, 196, 113, 213, 113, 225,
       122, 213, 129, 197, 129, 105, 235, 122, 229, 138, 226, 151, 229,
       163, 226, 179, 229, 195, 236, 180, 246, 164, 250, 151, 251, 138,
       250, 122, 246, 113, 236, 138, 235, 150, 236, 163, 235, 188, 237,
       164, 237, 151, 238, 139, 237]), array([ 31, 121,  34, 152,  39, 183,  45, 214,  55, 243,  71, 269,  93,
       289, 119, 301, 151, 303, 182, 300, 208, 287, 229, 267, 243, 242,
       252, 215, 257, 185, 260, 155, 261, 125,  52,  96,  67,  83,  89,
        80, 110,  84, 130,  94, 166,  96, 186,  89, 206,  87, 226,  91,
       241, 104, 148, 115, 149, 137, 149, 158, 150, 180, 126, 194, 137,
       198, 149, 202, 161, 199, 171, 195,  76, 115,  89, 108, 104, 109,
       117, 119, 103, 121,  88, 121, 177, 122, 191, 113, 206, 113, 219,
       121, 206, 125, 191, 125, 103, 235, 120, 227, 136, 222, 149, 225,
       161, 221, 176, 226, 191, 233, 177, 243, 162, 250, 149, 252, 136,
       251, 120, 245, 110, 235, 136, 233, 149, 234, 161, 232, 185, 233,
       161, 233, 149, 236, 136, 234]), array([ 30, 147,  34, 175,  39, 203,  46, 233,  56, 260,  73, 283, 101,
       298, 133, 305, 169, 305, 204, 301, 233, 288, 256, 269, 269, 242,
       275, 212, 276, 181, 275, 150, 272, 120,  47, 115,  60,  97,  81,
        88, 103,  89, 125,  94, 158,  91, 179,  80, 202,  74, 225,  77,
       243,  91, 144, 116, 146, 133, 148, 151, 150, 169, 133, 193, 143,
       194, 154, 195, 164, 192, 174, 188,  74, 131,  85, 121, 101, 119,
       118, 128, 102, 133,  86, 135, 175, 121, 189, 110, 206, 108, 220,
       116, 208, 122, 191, 124, 116, 240, 129, 225, 145, 215, 156, 218,
       167, 214, 185, 220, 203, 231, 188, 243, 172, 249, 160, 251, 148,
       251, 132, 248, 124, 238, 146, 230, 157, 230, 168, 228, 195, 231,
       169, 230, 158, 232, 146, 232]), array([ 30, 131,  30, 162,  31, 192,  33, 223,  42, 252,  60, 276,  86,
       292, 117, 301, 155, 303, 194, 303, 227, 296, 253, 280, 270, 256,
       279, 227, 282, 196, 283, 166, 282, 134,  47, 103,  63,  85,  87,
        79, 112,  81, 136,  88, 171,  89, 196,  82, 221,  83, 245,  90,
       261, 108, 153, 115, 153, 134, 152, 152, 151, 171, 122, 188, 136,
       191, 151, 194, 166, 192, 180, 190,  76, 122,  90, 115, 108, 115,
       125, 125, 107, 128,  89, 129, 182, 127, 201, 118, 219, 119, 234,
       127, 219, 133, 200, 132, 101, 232, 117, 217, 136, 209, 150, 213,
       165, 210, 185, 220, 202, 235, 187, 247, 166, 252, 151, 251, 135,
